text,category
Namma street la drainage overflow aagudhu seekram solve pannunga,Drainage
Indha area la power cut daily nadakudhu daily nadakudhu,Electricity
Inga road la romba potholes iruku romba kashtam,Road
Enga area la water supply varala romba kashtam,Water
Enga area la road full ah holes iruku romba problem iruku,Road
There is road not motorable for many days,Road
Recent ah drainage smell romba mosam many days ah,Drainage
Issue of water shortage in my area,Water
Complaint regarding no water supply near my house,Water
Severe potholes on road in this locality,Road
Namma street la drainage smell romba mosam seekram solve pannunga,Drainage
Severe drainage water on road in my area,Drainage
Complaint regarding road damaged after rain near my house,Road
Frequent bad road condition in this locality,Road
Enga area la water shortage romba naal ah many days ah,Water
Frequent garbage not collected for many days,Garbage
Enga area la current frequent ah pogudhu romba kashtam,Electricity
There is voltage fluctuation issue for many days,Electricity
Complaint regarding irregular water supply near my house,Water
Frequent garbage issue in street in this locality,Garbage
Severe electricity problem near bus stand,Electricity
There is water shortage in our street,Water
There is bad smell from drainage in this locality,Drainage
Severe tap water not coming in my area,Water
Facing municipal waste problem near my house,Garbage
Namma street la drainage smell romba mosam seekram solve pannunga,Drainage
There is broken road surface near bus stand,Road
Frequent sewage overflow for many days,Drainage
There is irregular water supply near bus stand,Water
Facing irregular water supply near my house,Water
There is low water pressure in my area,Water
Inga main road romba mosama iruku many days ah,Road
Complaint regarding irregular water supply near bus stand,Water
Complaint regarding uneven road condition in our street,Road
Issue of clogged drainage in our street,Drainage
Issue of tap water not coming near my house,Water
Inga power cut daily nadakudhu seekram solve pannunga,Electricity
Complaint regarding sewage water leakage in my area,Drainage
Recent ah road full ah holes iruku many days ah,Road
Recent ah road damage aagi iruku romba problem iruku,Road
Severe current not available near my house,Electricity
Facing drainage water on road near my house,Drainage
Issue of water problem in area in our street,Water
Facing garbage smell issue in my area,Garbage
Issue of drainage overflow near bus stand,Drainage
Enga area la main road romba mosama iruku seekram solve pannunga,Road
Indha area la voltage romba fluctuation romba problem iruku,Electricity
Enga area la voltage romba fluctuation seekram solve pannunga,Electricity
Enga area la voltage romba fluctuation seekram solve pannunga,Electricity
Issue of water problem in area near bus stand,Water
Complaint regarding sewage overflow in our street,Drainage
Severe street lights not working near bus stand,Electricity
There is pipe burst issue near bus stand,Water
Inga water supply varala many days ah,Water
Namma street la power cut daily nadakudhu romba kashtam,Electricity
Indha area la water supply varala seekram solve pannunga,Water
Indha area la waste bin overflow aagudhu many days ah,Garbage
There is road not motorable near my house,Road
Inga trash road la iruku daily nadakudhu,Garbage
Enga area la drainage smell romba mosam many days ah,Drainage
There is road damaged after rain in my area,Road
Complaint regarding low water pressure near bus stand,Water
Issue of garbage smell issue in my area,Garbage
Facing waste dumped near house in our street,Garbage
Facing garbage smell issue in this locality,Garbage
Indha area la road full ah holes iruku romba kashtam,Road
Complaint regarding clogged drainage in our street,Drainage
Namma street la road la romba potholes iruku romba kashtam,Road
Inga drainage overflow aagudhu daily nadakudhu,Drainage
Inga drainage block aagi iruku romba problem iruku,Drainage
Indha area la road damage aagi iruku seekram solve pannunga,Road
Inga drainage overflow aagudhu many days ah,Drainage
Indha area la drainage overflow aagudhu seekram solve pannunga,Drainage
Indha area la waste bin overflow aagudhu seekram solve pannunga,Garbage
There is road not motorable in this locality,Road
Namma street la water shortage romba naal ah many days ah,Water
Severe garbage not collected in my area,Garbage
Namma street la trash road la iruku romba problem iruku,Garbage
Facing road not motorable near my house,Road
Inga power cut daily nadakudhu many days ah,Electricity
Namma street la road full ah holes iruku many days ah,Road
Inga garbage collect panala seekram solve pannunga,Garbage
Namma street la road la romba potholes iruku many days ah,Road
Severe sewage problem in this locality,Drainage
There is drainage overflow near bus stand,Drainage
Recent ah trash road la iruku romba kashtam,Garbage
Facing current not available in this locality,Electricity
Complaint regarding power shutdown in this locality,Electricity
Indha area la garbage collect panala daily nadakudhu,Garbage
Indha area la drainage overflow aagudhu seekram solve pannunga,Drainage
Indha area la street light work aagala romba kashtam,Electricity
Inga power cut daily nadakudhu romba problem iruku,Electricity
Recent ah drainage smell romba mosam romba problem iruku,Drainage
Facing drinking water problem near bus stand,Water
Issue of waste collection delay in this locality,Garbage
Severe clogged drainage in this locality,Drainage
Namma street la current frequent ah pogudhu romba problem iruku,Electricity
There is garbage issue in street in our street,Garbage
There is trash problem near bus stand,Garbage
Complaint regarding clogged drainage in this locality,Drainage
Namma street la tap la water varala many days ah,Water
Recent ah road full ah holes iruku romba kashtam,Road
Complaint regarding road not motorable in our street,Road
Indha area la main road romba mosama iruku daily nadakudhu,Road
Frequent street lights not working in my area,Electricity
Issue of drainage pipe broken in our street,Drainage
There is drinking water problem in this locality,Water
Indha area la road damage aagi iruku daily nadakudhu,Road
There is road full of holes in our street,Road
Severe power shutdown near bus stand,Electricity
Inga tap la water varala seekram solve pannunga,Water
Frequent municipal waste problem near my house,Garbage
Facing road not motorable near my house,Road
There is sewage overflow for many days,Drainage
Facing road full of holes near bus stand,Road
Facing sewage problem for many days,Drainage
Enga area la water shortage romba naal ah daily nadakudhu,Water
Frequent waste dumped near house in our street,Garbage
Indha area la drainage smell romba mosam romba problem iruku,Drainage
Recent ah sewage problem iruku romba kashtam,Drainage
Inga main road romba mosama iruku romba kashtam,Road
There is electricity outage in our street,Electricity
Frequent frequent power issue near my house,Electricity
There is low water pressure near bus stand,Water
Frequent potholes on road near my house,Road
Issue of trash overflow in our street,Garbage
There is garbage smell issue near my house,Garbage
Complaint regarding drinking water problem for many days,Water
Indha area la drainage overflow aagudhu romba problem iruku,Drainage
Enga area la drainage block aagi iruku romba kashtam,Drainage
Namma street la street road correct illa romba problem iruku,Road
Recent ah waste bin overflow aagudhu seekram solve pannunga,Garbage
Frequent cracks on main road in our street,Road
Issue of current not available in our street,Electricity
There is garbage not collected near bus stand,Garbage
Recent ah street light work aagala seekram solve pannunga,Electricity
Facing drainage blocked in our street,Drainage
Complaint regarding drinking water problem in this locality,Water
Complaint regarding potholes on road in this locality,Road
There is drainage issue in street in my area,Drainage
Facing uneven road condition for many days,Road
Namma street la sewage water road la odudhu romba kashtam,Drainage
There is tap water not coming for many days,Water
There is drainage water on road near bus stand,Drainage
Facing water problem in area for many days,Water
Frequent trash problem near bus stand,Garbage
Indha area la voltage romba fluctuation many days ah,Electricity
Severe power failure in this locality,Electricity
Inga pipe leak aagudhu many days ah,Water
Namma street la waste bin overflow aagudhu many days ah,Garbage
Complaint regarding no water supply in this locality,Water
Enga area la tap la water varala daily nadakudhu,Water
Facing drainage issue in street in my area,Drainage
Frequent road damaged after rain near bus stand,Road
There is power cut frequently in this locality,Electricity
There is garbage piled on road in this locality,Garbage
Frequent frequent power issue in my area,Electricity
Inga drainage overflow aagudhu romba kashtam,Drainage
Frequent water problem in area in this locality,Water
Namma street la main road romba mosama iruku seekram solve pannunga,Road
Indha area la street light work aagala romba problem iruku,Electricity
Complaint regarding drainage water on road near bus stand,Drainage
Complaint regarding street road damaged in my area,Road
Complaint regarding bad road condition in our street,Road
Enga area la water shortage romba naal ah many days ah,Water
Namma street la water supply varala seekram solve pannunga,Water
Inga garbage smell romba iruku romba problem iruku,Garbage
Recent ah voltage romba fluctuation romba kashtam,Electricity
Namma street la road damage aagi iruku daily nadakudhu,Road
Complaint regarding garbage not collected in our street,Garbage
Complaint regarding garbage issue in street in this locality,Garbage
Indha area la road full ah holes iruku many days ah,Road
Indha area la voltage romba fluctuation romba problem iruku,Electricity
Frequent road damaged after rain near bus stand,Road
Issue of road not motorable for many days,Road
Recent ah drainage smell romba mosam seekram solve pannunga,Drainage
Facing power shutdown for many days,Electricity
There is water shortage in our street,Water
Frequent water overflow from pipeline in this locality,Water
Namma street la street light work aagala romba problem iruku,Electricity
There is road causing traffic near bus stand,Road
Complaint regarding waste dumped near house near bus stand,Garbage
Severe low water pressure near my house,Water
Inga drinking water problem iruku daily nadakudhu,Water
Frequent potholes on road near my house,Road
Complaint regarding drainage pipe broken for many days,Drainage
Facing low water pressure for many days,Water
Inga garbage collect panala many days ah,Garbage
Inga drinking water problem iruku romba kashtam,Water
Frequent garbage issue in street in this locality,Garbage
Facing voltage fluctuation issue in my area,Electricity
Namma street la garbage collect panala romba problem iruku,Garbage
Enga area la sewage water road la odudhu daily nadakudhu,Drainage
Namma street la current frequent ah pogudhu romba kashtam,Electricity
Complaint regarding bad road condition in my area,Road
Issue of bad road condition near my house,Road
Recent ah water supply varala romba kashtam,Water
Severe street lights not working in my area,Electricity
Severe water leakage from pipe near my house,Water
Issue of clogged drainage in this locality,Drainage
Issue of current not available in this locality,Electricity
Frequent no electricity supply in my area,Electricity
Namma street la road damage aagi iruku many days ah,Road
Issue of drainage issue in street in our street,Drainage
Complaint regarding municipal waste problem for many days,Garbage
Complaint regarding power shutdown for many days,Electricity
Issue of low water pressure in our street,Water
Issue of cracks on main road for many days,Road
There is water shortage near my house,Water
Issue of frequent power issue in our street,Electricity
Facing municipal waste problem in our street,Garbage
Frequent water problem in area for many days,Water
Severe road full of holes near bus stand,Road
Namma street la waste bin overflow aagudhu seekram solve pannunga,Garbage
Facing clogged drainage near my house,Drainage
Frequent electricity problem near bus stand,Electricity
Namma street la street road correct illa romba kashtam,Road
Complaint regarding drainage blocked in this locality,Drainage
Frequent drainage blocked near bus stand,Drainage
Severe broken road surface in this locality,Road
Enga area la street light work aagala daily nadakudhu,Electricity
Complaint regarding power shutdown near bus stand,Electricity
Issue of low water pressure near my house,Water
Facing drainage water on road near bus stand,Drainage
Inga garbage collect panala romba problem iruku,Garbage
Namma street la waste bin overflow aagudhu seekram solve pannunga,Garbage
Issue of power failure near bus stand,Electricity
Enga area la drainage smell romba mosam romba problem iruku,Drainage
Severe drainage overflow near my house,Drainage
Severe street road damaged near my house,Road
There is garbage not collected in this locality,Garbage
Issue of frequent power issue in our street,Electricity
Severe power cut frequently near my house,Electricity
Recent ah street road correct illa daily nadakudhu,Road
Indha area la road damage aagi iruku romba problem iruku,Road
Namma street la current frequent ah pogudhu daily nadakudhu,Electricity
Frequent road not motorable near bus stand,Road
There is drainage blocked in this locality,Drainage
Facing sewage water leakage near bus stand,Drainage
Frequent road damaged after rain in my area,Road
Enga area la road damage aagi iruku seekram solve pannunga,Road
Severe irregular water supply near bus stand,Water
Severe broken road surface in this locality,Road
Facing drainage blocked in my area,Drainage
Issue of garbage smell issue for many days,Garbage
Inga road damage aagi iruku seekram solve pannunga,Road
Issue of pipe burst issue near my house,Water
Severe uneven road condition in our street,Road
Frequent broken road surface in our street,Road
Complaint regarding waste bin overflowing in our street,Garbage
Inga drinking water problem iruku romba kashtam,Water
Indha area la road la romba potholes iruku many days ah,Road
Frequent drainage overflow in our street,Drainage
Inga water supply varala romba kashtam,Water
Issue of no electricity supply near my house,Electricity
Recent ah garbage smell romba iruku romba kashtam,Garbage
Inga street light work aagala romba kashtam,Electricity
Facing road full of holes in my area,Road
Complaint regarding road not motorable near bus stand,Road
Recent ah garbage collect panala daily nadakudhu,Garbage
Issue of drinking water problem near bus stand,Water
Severe sewage problem in this locality,Drainage
Complaint regarding low water pressure in our street,Water
Recent ah sewage water road la odudhu daily nadakudhu,Drainage
Recent ah trash road la iruku romba problem iruku,Garbage
Recent ah waste bin overflow aagudhu many days ah,Garbage
There is drainage water on road in my area,Drainage
Inga sewage problem iruku seekram solve pannunga,Drainage
Namma street la water shortage romba naal ah daily nadakudhu,Water
Issue of waste collection delay near bus stand,Garbage
There is low water pressure in my area,Water
Issue of electricity problem for many days,Electricity
Issue of irregular water supply in this locality,Water
Complaint regarding garbage piled on road in my area,Garbage
Enga area la garbage smell romba iruku daily nadakudhu,Garbage
Complaint regarding street lights not working in my area,Electricity
Recent ah pipe leak aagudhu seekram solve pannunga,Water
Enga area la power cut daily nadakudhu romba kashtam,Electricity
Enga area la road full ah holes iruku romba problem iruku,Road
Issue of garbage piled on road for many days,Garbage
Indha area la road la romba potholes iruku romba problem iruku,Road
Enga area la sewage water road la odudhu daily nadakudhu,Drainage
Severe road not motorable in this locality,Road
Enga area la garbage collect panala romba problem iruku,Garbage
Enga area la sewage problem iruku romba kashtam,Drainage
Issue of drainage issue in street for many days,Drainage
There is waste collection delay near my house,Garbage
Complaint regarding potholes on road for many days,Road
Complaint regarding garbage issue in street in our street,Garbage
Issue of cracks on main road in my area,Road
Enga area la garbage issue iruku romba kashtam,Garbage
Frequent clogged drainage in this locality,Drainage
Namma street la garbage issue iruku many days ah,Garbage
Inga drainage overflow aagudhu daily nadakudhu,Drainage
Namma street la trash road la iruku seekram solve pannunga,Garbage
Severe water leakage from pipe in our street,Water
Frequent no water supply for many days,Water
Severe current not available in my area,Electricity
Facing municipal waste problem near my house,Garbage
Severe bad smell from drainage for many days,Drainage
Inga drainage block aagi iruku romba problem iruku,Drainage
Frequent drainage overflow near my house,Drainage
Issue of sewage problem near bus stand,Drainage
Issue of road damaged after rain near bus stand,Road
Recent ah water supply varala seekram solve pannunga,Water
Severe cracks on main road in our street,Road
Severe waste collection delay in our street,Garbage
Namma street la sewage problem iruku romba kashtam,Drainage
Severe pipe burst issue near bus stand,Water
Facing potholes on road for many days,Road
Frequent trash overflow in this locality,Garbage
Frequent water overflow from pipeline in our street,Water
There is power cut frequently near my house,Electricity
Facing trash problem in our street,Garbage
Inga road damage aagi iruku daily nadakudhu,Road
There is frequent power issue near bus stand,Electricity
Namma street la waste bin overflow aagudhu romba kashtam,Garbage
There is water shortage in my area,Water
There is street road damaged for many days,Road
Facing garbage piled on road near bus stand,Garbage
Inga garbage smell romba iruku romba problem iruku,Garbage
There is drainage issue in street near bus stand,Drainage
Facing garbage not collected in our street,Garbage
There is road not motorable near my house,Road
Inga water supply varala daily nadakudhu,Water
Complaint regarding power shutdown in our street,Electricity
Inga voltage romba fluctuation romba problem iruku,Electricity
Issue of road damaged after rain for many days,Road
Indha area la garbage issue iruku romba problem iruku,Garbage
Indha area la garbage smell romba iruku many days ah,Garbage
Frequent road causing traffic near my house,Road
Recent ah drainage smell romba mosam romba problem iruku,Drainage
Recent ah pipe leak aagudhu many days ah,Water
Complaint regarding uneven road condition near bus stand,Road
There is potholes on road in our street,Road
Frequent potholes on road in this locality,Road
Facing drinking water problem for many days,Water
Indha area la power cut daily nadakudhu daily nadakudhu,Electricity
Enga area la garbage collect panala romba kashtam,Garbage
Inga main road romba mosama iruku seekram solve pannunga,Road
Indha area la power cut daily nadakudhu many days ah,Electricity
Inga street light work aagala many days ah,Electricity
Issue of road damaged after rain for many days,Road
Namma street la sewage problem iruku many days ah,Drainage
Enga area la road full ah holes iruku seekram solve pannunga,Road
Enga area la water supply varala many days ah,Water
Frequent cracks on main road for many days,Road
Frequent water overflow from pipeline in my area,Water
Frequent water shortage near my house,Water
Complaint regarding drainage overflow for many days,Drainage
Facing no water supply for many days,Water
Frequent trash problem near bus stand,Garbage
Issue of power shutdown in this locality,Electricity
Facing bad road condition for many days,Road
There is power shutdown for many days,Electricity
There is frequent power issue in this locality,Electricity
Namma street la drainage block aagi iruku seekram solve pannunga,Drainage
Frequent sewage water leakage in this locality,Drainage
There is broken road surface near bus stand,Road
Recent ah sewage water road la odudhu daily nadakudhu,Drainage
Frequent clogged drainage in this locality,Drainage
There is cracks on main road in our street,Road
Inga drainage block aagi iruku daily nadakudhu,Drainage
There is water overflow from pipeline near bus stand,Water
Inga road la romba potholes iruku daily nadakudhu,Road
Recent ah drainage block aagi iruku many days ah,Drainage
There is voltage fluctuation issue in our street,Electricity
Frequent trash overflow in this locality,Garbage
There is street lights not working for many days,Electricity
There is water overflow from pipeline in my area,Water
Indha area la garbage smell romba iruku seekram solve pannunga,Garbage
Complaint regarding potholes on road in our street,Road
Frequent street road damaged near bus stand,Road
Namma street la main road romba mosama iruku daily nadakudhu,Road
Severe garbage smell issue near my house,Garbage
Complaint regarding power shutdown for many days,Electricity
Severe electricity problem in our street,Electricity
There is clogged drainage near bus stand,Drainage
Complaint regarding garbage not collected near bus stand,Garbage
Severe power failure near bus stand,Electricity
Inga trash road la iruku seekram solve pannunga,Garbage
Severe no electricity supply near my house,Electricity
Severe sewage problem near bus stand,Drainage
There is waste dumped near house in my area,Garbage
Namma street la garbage collect panala seekram solve pannunga,Garbage
Indha area la road damage aagi iruku romba problem iruku,Road
Complaint regarding drainage overflow for many days,Drainage
There is road causing traffic in our street,Road
There is water leakage from pipe near bus stand,Water
Issue of garbage not collected in this locality,Garbage
Severe power shutdown in this locality,Electricity
Recent ah garbage smell romba iruku romba problem iruku,Garbage
Indha area la garbage issue iruku daily nadakudhu,Garbage
Complaint regarding sewage problem near bus stand,Drainage
Recent ah electricity supply illa daily nadakudhu,Electricity
Indha area la main road romba mosama iruku daily nadakudhu,Road
Inga pipe leak aagudhu many days ah,Water
Frequent electricity outage in this locality,Electricity
Frequent street lights not working in our street,Electricity
Inga garbage smell romba iruku many days ah,Garbage
Frequent tap water not coming for many days,Water
